
> gianreseller@1.0.0 dev
> next dev

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.8:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 1784ms
 ✓ Compiled /middleware in 365ms (246 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 757ms (557 modules)
 GET /login 200 in 1070ms
 ✓ Compiled in 454ms (236 modules)
 ✓ Compiled in 56ms (236 modules)
 ✓ Compiled in 59ms (236 modules)
 ✓ Compiled in 54ms (236 modules)
 ✓ Compiled in 51ms (236 modules)
 ✓ Compiled in 49ms (236 modules)
 ✓ Compiled in 58ms (236 modules)
 ✓ Compiled in 47ms (236 modules)
 ✓ Compiled in 49ms (236 modules)
 ✓ Compiled in 55ms (236 modules)
 ✓ Compiled in 50ms (236 modules)
 ✓ Compiled in 53ms (236 modules)
 ✓ Compiled in 45ms (236 modules)
 ✓ Compiled in 46ms (236 modules)
 ✓ Compiled in 60ms (236 modules)
 ✓ Compiled in 58ms (236 modules)
 ✓ Compiled in 50ms (236 modules)
 ✓ Compiled in 72ms (236 modules)
 ✓ Compiled in 53ms (236 modules)
 ✓ Compiled in 55ms (236 modules)
 ✓ Compiled in 68ms (236 modules)
 ✓ Compiled in 52ms (236 modules)
 ✓ Compiled in 47ms (236 modules)
 ✓ Compiled in 65ms (236 modules)
 ✓ Compiled in 53ms (236 modules)
 ✓ Compiled in 43ms (236 modules)
 ✓ Compiled in 54ms (236 modules)
 ✓ Compiled in 57ms (236 modules)
 ✓ Compiled in 61ms (236 modules)
 ✓ Compiled in 75ms (236 modules)
 ✓ Compiled in 60ms (236 modules)
 ✓ Compiled in 63ms (236 modules)
 ✓ Compiled in 65ms (236 modules)
 ✓ Compiled in 52ms (236 modules)
 ✓ Compiled in 51ms (236 modules)
 ✓ Compiled in 79ms (236 modules)
 ✓ Compiled in 64ms (236 modules)
 ✓ Compiled in 53ms (236 modules)
 ✓ Compiled in 67ms (236 modules)
 ✓ Compiled in 55ms (236 modules)
 ✓ Compiled in 67ms (236 modules)
 ✓ Compiled in 60ms (236 modules)
 ✓ Compiled in 58ms (236 modules)
 ✓ Compiled in 57ms (236 modules)
 ✓ Compiled in 69ms (236 modules)
 ✓ Compiled in 56ms (236 modules)
 ✓ Compiled in 63ms (236 modules)
 ✓ Compiled in 67ms (236 modules)
 ✓ Compiled in 53ms (236 modules)
 ✓ Compiled in 58ms (236 modules)
 ✓ Compiled in 71ms (236 modules)
 ✓ Compiled in 47ms (236 modules)
 ✓ Compiled in 62ms (236 modules)
 ✓ Compiled in 65ms (236 modules)
 ✓ Compiled in 59ms (236 modules)
 ✓ Compiled in 57ms (236 modules)
 ✓ Compiled in 74ms (236 modules)
 ✓ Compiled in 51ms (236 modules)
 ✓ Compiled in 62ms (236 modules)
 ✓ Compiled in 73ms (236 modules)
 ✓ Compiled in 70ms (236 modules)
 ✓ Compiled in 49ms (236 modules)
 ✓ Compiled in 57ms (236 modules)
 ✓ Compiled in 49ms (236 modules)
 ✓ Compiled in 50ms (236 modules)
 ✓ Compiled in 68ms (236 modules)
 ✓ Compiled in 53ms (236 modules)
 ✓ Compiled in 57ms (236 modules)
 ✓ Compiled in 52ms (236 modules)
 ✓ Compiled in 58ms (236 modules)
 ✓ Compiled in 56ms (236 modules)
 ✓ Compiled in 62ms (236 modules)
 ✓ Compiled in 55ms (236 modules)
 ✓ Compiled in 60ms (236 modules)
 ✓ Compiled in 64ms (236 modules)
 ✓ Compiled in 54ms (236 modules)
 ✓ Compiled in 44ms (236 modules)
 ✓ Compiled in 53ms (236 modules)
 ✓ Compiled in 55ms (236 modules)
 ✓ Compiled in 43ms (236 modules)
 ✓ Compiled in 56ms (236 modules)
 ✓ Compiled in 54ms (236 modules)
 ✓ Compiled in 46ms (236 modules)
 ✓ Compiled in 53ms (236 modules)
 ✓ Compiled in 51ms (236 modules)
 ✓ Compiled in 43ms (236 modules)
 ✓ Compiled in 53ms (236 modules)
 ✓ Compiled in 57ms (236 modules)
 ✓ Compiled in 46ms (236 modules)
 ✓ Compiled in 49ms (236 modules)
 ✓ Compiled in 59ms (236 modules)
 ✓ Compiled in 61ms (236 modules)
 ✓ Compiled in 63ms (236 modules)
 ✓ Compiled in 54ms (236 modules)
 ✓ Compiled in 47ms (236 modules)
 ✓ Compiled in 66ms (236 modules)
 ✓ Compiled in 55ms (236 modules)
 ✓ Compiled in 47ms (236 modules)
 ✓ Compiled in 53ms (236 modules)
 ✓ Compiled in 66ms (236 modules)
 ✓ Compiled in 51ms (236 modules)
 ✓ Compiled in 68ms (236 modules)
 ✓ Compiled in 46ms (236 modules)
 ✓ Compiled in 46ms (236 modules)
 ✓ Compiled in 49ms (236 modules)
 ✓ Compiled in 61ms (236 modules)
 ✓ Compiled in 57ms (236 modules)
 ✓ Compiled in 52ms (236 modules)
 ✓ Compiled in 63ms (236 modules)
 ✓ Compiled in 56ms (236 modules)
 ✓ Compiled in 49ms (236 modules)
 ✓ Compiled in 44ms (236 modules)
 ✓ Compiled in 63ms (236 modules)
 ✓ Compiled in 68ms (236 modules)
 ✓ Compiled in 50ms (236 modules)
 ✓ Compiled in 66ms (236 modules)
 ✓ Compiled in 65ms (236 modules)
 ✓ Compiled in 54ms (236 modules)
